DiseaseID,number
MESH:C531609,1
MESH:C531617,2
MESH:C531755,3
MESH:C531795,4
MESH:C531835,5
MESH:C535306,6
MESH:C535323,7
MESH:C535352,8
MESH:C535393,9
MESH:C535402,10
MESH:C535438,11
MESH:C535464,12
MESH:C535469,13
MESH:C535474,14
MESH:C535485,15
MESH:C535500,16
MESH:C535506,17
MESH:C535531,18
MESH:C535542,19
MESH:C535563,20
MESH:C535581,21
MESH:C535598,22
MESH:C535648,23
MESH:C535650,24
MESH:C535670,25
MESH:C535682,26
MESH:C535686,27
MESH:C535700,28
MESH:C535761,29
MESH:C535803,30
MESH:C535833,31
MESH:C535838,32
MESH:C535932,33
MESH:C535933,34
MESH:C535944,35
MESH:C535953,36
MESH:C536004,37
MESH:C536010,38
MESH:C536063,39
MESH:C536082,40
MESH:C536096,41
MESH:C536226,42
MESH:C536312,43
MESH:C536330,44
MESH:C536334,45
MESH:C536353,46
MESH:C536357,47
MESH:C536380,48
MESH:C536392,49
MESH:C536404,50
MESH:C536421,51
MESH:C536494,52
MESH:C536495,53
MESH:C536522,54
MESH:C536525,55
MESH:C536572,56
MESH:C536595,57
MESH:C536610,58
MESH:C536683,59
MESH:C536694,60
MESH:C536777,61
MESH:C536778,62
MESH:C536779,63
MESH:C536783,64
MESH:C536797,65
MESH:C536855,66
MESH:C536875,67
MESH:C536884,68
MESH:C536901,69
MESH:C536914,70
MESH:C536957,71
MESH:C536961,72
MESH:C537030,73
MESH:C537055,74
MESH:C537072,75
MESH:C537095,76
MESH:C537150,77
MESH:C537152,78
MESH:C537153,79
MESH:C537156,80
MESH:C537181,81
MESH:C537221,82
MESH:C537268,83
MESH:C537296,84
MESH:C537345,85
MESH:C537358,86
MESH:C537372,87
MESH:C537417,88
MESH:C537422,89
MESH:C537476,90
MESH:C537480,91
MESH:C537537,92
MESH:C537630,93
MESH:C537658,94
MESH:C537700,95
MESH:C537748,96
MESH:C537757,97
MESH:C537814,98
MESH:C537844,99
MESH:C537860,100
MESH:C537884,101
MESH:C537922,102
MESH:C537948,103
MESH:C537968,104
MESH:C537996,105
MESH:C538007,106
MESH:C538011,107
MESH:C538045,108
MESH:C538117,109
MESH:C538169,110
MESH:C538173,111
MESH:C538175,112
MESH:C538178,113
MESH:C538250,114
MESH:C538260,115
MESH:C538263,116
MESH:C538268,117
MESH:C538370,118
MESH:C538421,119
MESH:C538446,120
MESH:C538458,121
MESH:C538481,122
MESH:C538525,123
MESH:C538543,124
MESH:C538556,125
MESH:C538646,126
MESH:C540770,127
MESH:C548016,128
MESH:C554498,129
MESH:C562393,130
MESH:C562463,131
MESH:C562477,132
MESH:C562565,133
MESH:C562568,134
MESH:C562573,135
MESH:C562581,136
MESH:C562707,137
MESH:C562839,138
MESH:C562942,139
MESH:C562992,140
MESH:C563161,141
MESH:C563236,142
MESH:C563387,143
MESH:C563515,144
MESH:C563614,145
MESH:C563739,146
MESH:C564013,147
MESH:C564286,148
MESH:C564616,149
MESH:C564777,150
MESH:C564945,151
MESH:C565579,152
MESH:C565662,153
MESH:C565846,154
MESH:C566417,155
MESH:C566454,156
MESH:C566627,157
MESH:C566858,158
MESH:C567144,159
MESH:C572845,160
MESH:C574275,161
MESH:D000006,162
MESH:D000007,163
MESH:D000008,164
MESH:D000013,165
MESH:D000014,166
MESH:D000015,167
MESH:D000022,168
MESH:D000026,169
MESH:D000033,170
MESH:D000034,171
MESH:D000037,172
MESH:D000038,173
MESH:D000051,174
MESH:D000067404,175
MESH:D000067836,176
MESH:D000067877,177
MESH:D000068079,178
MESH:D000070642,179
MESH:D000071056,180
MESH:D000072657,181
MESH:D000072660,182
MESH:D000075222,183
MESH:D000075224,184
MESH:D000075322,185
MESH:D000075363,186
MESH:D000077192,187
MESH:D000077195,188
MESH:D000077216,189
MESH:D000077273,190
MESH:D000077274,191
MESH:D000077277,192
MESH:D000126,193
MESH:D000137,194
MESH:D000138,195
MESH:D000140,196
MESH:D000141,197
MESH:D000142,198
MESH:D000151,199
MESH:D000152,200
MESH:D000160,201
MESH:D000163,202
MESH:D000169,203
MESH:D000170,204
MESH:D000172,205
MESH:D000193,206
MESH:D000196,207
MESH:D000208,208
MESH:D000210,209
MESH:D000219,210
MESH:D000224,211
MESH:D000230,212
MESH:D000231,213
MESH:D000236,214
MESH:D000239,215
MESH:D000257,216
MESH:D000267,217
MESH:D000274,218
MESH:D000275,219
MESH:D000292,220
MESH:D000303,221
MESH:D000306,222
MESH:D000307,223
MESH:D000308,224
MESH:D000309,225
MESH:D000310,226
MESH:D000312,227
MESH:D000326,228
MESH:D000341,229
MESH:D000347,230
MESH:D000361,231
MESH:D000370,232
MESH:D000377,233
MESH:D000379,234
MESH:D000380,235
MESH:D000381,236
MESH:D000382,237
MESH:D000386,238
MESH:D000402,239
MESH:D000405,240
MESH:D000419,241
MESH:D000430,242
MESH:D000435,243
MESH:D000437,244
MESH:D000471,245
MESH:D000472,246
MESH:D000505,247
MESH:D000506,248
MESH:D000532,249
MESH:D000542,250
MESH:D000544,251
MESH:D000550,252
MESH:D000562,253
MESH:D000568,254
MESH:D000608,255
MESH:D000647,256
MESH:D000648,257
MESH:D000686,258
MESH:D000690,259
MESH:D000707,260
MESH:D000740,261
MESH:D000741,262
MESH:D000743,263
MESH:D000744,264
MESH:D000747,265
MESH:D000748,266
MESH:D000749,267
MESH:D000751,268
MESH:D000752,269
MESH:D000753,270
MESH:D000754,271
MESH:D000755,272
MESH:D000756,273
MESH:D000757,274
MESH:D000782,275
MESH:D000783,276
MESH:D000784,277
MESH:D000787,278
MESH:D000788,279
MESH:D000789,280
MESH:D000793,281
MESH:D000795,282
MESH:D000798,283
MESH:D000799,284
MESH:D000848,285
MESH:D000849,286
MESH:D000853,287
MESH:D000855,288
MESH:D000856,289
MESH:D000857,290
MESH:D000858,291
MESH:D000860,292
MESH:D000868,293
MESH:D000881,294
MESH:D000987,295
MESH:D001002,296
MESH:D001005,297
MESH:D001006,298
MESH:D001008,299
MESH:D001010,300
MESH:D001014,301
MESH:D001017,302
MESH:D001018,303
MESH:D001019,304
MESH:D001022,305
MESH:D001024,306
MESH:D001025,307
MESH:D001028,308
MESH:D001037,309
MESH:D001039,310
MESH:D001044,311
MESH:D001049,312
MESH:D001063,313
MESH:D001068,314
MESH:D001072,315
MESH:D001100,316
MESH:D001129,317
MESH:D001139,318
MESH:D001145,319
MESH:D001146,320
MESH:D001157,321
MESH:D001161,322
MESH:D001162,323
MESH:D001165,324
MESH:D001167,325
MESH:D001168,326
MESH:D001169,327
MESH:D001170,328
MESH:D001171,329
MESH:D001172,330
MESH:D001176,331
MESH:D001177,332
MESH:D001184,333
MESH:D001195,334
MESH:D001196,335
MESH:D001201,336
MESH:D001206,337
MESH:D001228,338
MESH:D001229,339
MESH:D001237,340
MESH:D001238,341
MESH:D001247,342
MESH:D001249,343
MESH:D001250,344
MESH:D001251,345
MESH:D001254,346
MESH:D001259,347
MESH:D001260,348
MESH:D001261,349
MESH:D001264,350
MESH:D001265,351
MESH:D001281,352
MESH:D001282,353
MESH:D001284,354
MESH:D001289,355
MESH:D001308,356
MESH:D001321,357
MESH:D001327,358
MESH:D001342,359
MESH:D001404,360
MESH:D001416,361
MESH:D001424,362
MESH:D001437,363
MESH:D001442,364
MESH:D001471,365
MESH:D001477,366
MESH:D001478,367
MESH:D001480,368
MESH:D001523,369
MESH:D001528,370
MESH:D001607,371
MESH:D001649,372
MESH:D001650,373
MESH:D001651,374
MESH:D001657,375
MESH:D001660,376
MESH:D001661,377
MESH:D001714,378
MESH:D001724,379
MESH:D001733,380
MESH:D001744,381
MESH:D001745,382
MESH:D001746,383
MESH:D001747,384
MESH:D001748,385
MESH:D001749,386
MESH:D001750,387
MESH:D001752,388
MESH:D001759,389
MESH:D001762,390
MESH:D001763,391
MESH:D001764,392
MESH:D001766,393
MESH:D001768,394
MESH:D001778,395
MESH:D001791,396
MESH:D001832,397
MESH:D001835,398
MESH:D001836,399
MESH:D001847,400
MESH:D001848,401
MESH:D001849,402
MESH:D001850,403
MESH:D001851,404
MESH:D001855,405
MESH:D001859,406
MESH:D001862,407
MESH:D001883,408
MESH:D001885,409
MESH:D001899,410
MESH:D001906,411
MESH:D001913,412
MESH:D001919,413
MESH:D001922,414
MESH:D001925,415
MESH:D001926,416
MESH:D001927,417
MESH:D001928,418
MESH:D001929,419
MESH:D001930,420
MESH:D001932,421
MESH:D001941,422
MESH:D001943,423
MESH:D001982,424
MESH:D001984,425
MESH:D001986,426
MESH:D001987,427
MESH:D001988,428
MESH:D001989,429
MESH:D001991,430
MESH:D001996,431
MESH:D001997,432
MESH:D002006,433
MESH:D002012,434
MESH:D002032,435
MESH:D002037,436
MESH:D002051,437
MESH:D002054,438
MESH:D002056,439
MESH:D002057,440
MESH:D002062,441
MESH:D002095,442
MESH:D002100,443
MESH:D002105,444
MESH:D002114,445
MESH:D002128,446
MESH:D002137,447
MESH:D002169,448
MESH:D002177,449
MESH:D002178,450
MESH:D002179,451
MESH:D002180,452
MESH:D002181,453
MESH:D002189,454
MESH:D002194,455
MESH:D002249,456
MESH:D002252,457
MESH:D002276,458
MESH:D002277,459
MESH:D002278,460
MESH:D002279,461
MESH:D002280,462
MESH:D002282,463
MESH:D002283,464
MESH:D002286,465
MESH:D002288,466
MESH:D002289,467
MESH:D002291,468
MESH:D002292,469
MESH:D002294,470
MESH:D002295,471
MESH:D002296,472
MESH:D002303,473
MESH:D002305,474
MESH:D002310,475
MESH:D002311,476
MESH:D002312,477
MESH:D002313,478
MESH:D002318,479
MESH:D002340,480
MESH:D002341,481
MESH:D002349,482
MESH:D002357,483
MESH:D002371,484
MESH:D002375,485
MESH:D002385,486
MESH:D002386,487
MESH:D002389,488
MESH:D002418,489
MESH:D002422,490
MESH:D002429,491
MESH:D002446,492
MESH:D002471,493
MESH:D002472,494
MESH:D002481,495
MESH:D002493,496
MESH:D002494,497
MESH:D002524,498
MESH:D002526,499
MESH:D002528,500
MESH:D002532,501
MESH:D002534,502
MESH:D002537,503
MESH:D002538,504
MESH:D002539,505
MESH:D002542,506
MESH:D002543,507
MESH:D002544,508
MESH:D002545,509
MESH:D002546,510
MESH:D002547,511
MESH:D002558,512
MESH:D002559,513
MESH:D002561,514
MESH:D002575,515
MESH:D002577,516
MESH:D002578,517
MESH:D002581,518
MESH:D002583,519
MESH:D002590,520
MESH:D002598,521
MESH:D002607,522
MESH:D002613,523
MESH:D002637,524
MESH:D002639,525
MESH:D002644,526
MESH:D002653,527
MESH:D002658,528
MESH:D002659,529
MESH:D002690,530
MESH:D002754,531
MESH:D002759,532
MESH:D002761,533
MESH:D002764,534
MESH:D002769,535
MESH:D002779,536
MESH:D002780,537
MESH:D002805,538
MESH:D002806,539
MESH:D002813,540
MESH:D002817,541
MESH:D002819,542
MESH:D002822,543
MESH:D002825,544
MESH:D002828,545
MESH:D002832,546
MESH:D002862,547
MESH:D002869,548
MESH:D002873,549
MESH:D002908,550
MESH:D002915,551
MESH:D002916,552
MESH:D002921,553
MESH:D002971,554
MESH:D002972,555
MESH:D003015,556
MESH:D003025,557
MESH:D003027,558
MESH:D003047,559
MESH:D003048,560
MESH:D003057,561
MESH:D003072,562
MESH:D003085,563
MESH:D003092,564
MESH:D003093,565
MESH:D003095,566
MESH:D003103,567
MESH:D003108,568
MESH:D003109,569
MESH:D003110,570
MESH:D003111,571
MESH:D003112,572
MESH:D003117,573
MESH:D003123,574
MESH:D003128,575
MESH:D003130,576
MESH:D003137,577
MESH:D003139,578
MESH:D003161,579
MESH:D003218,580
MESH:D003221,581
MESH:D003229,582
MESH:D003231,583
MESH:D003233,584
MESH:D003240,585
MESH:D003244,586
MESH:D003248,587
MESH:D003251,588
MESH:D003286,589
MESH:D003288,590
MESH:D003291,591
MESH:D003294,592
MESH:D003316,593
MESH:D003318,594
MESH:D003320,595
MESH:D003323,596
MESH:D003324,597
MESH:D003327,598
MESH:D003328,599
MESH:D003329,600
MESH:D003330,601
MESH:D003354,602
MESH:D003371,603
MESH:D003384,604
MESH:D003389,605
MESH:D003394,606
MESH:D003398,607
MESH:D003409,608
MESH:D003424,609
MESH:D003428,610
MESH:D003440,611
MESH:D003449,612
MESH:D003453,613
MESH:D003456,614
MESH:D003457,615
MESH:D003480,616
MESH:D003490,617
MESH:D003536,618
MESH:D003537,619
MESH:D003550,620
MESH:D003551,621
MESH:D003554,622
MESH:D003555,623
MESH:D003556,624
MESH:D003557,625
MESH:D003560,626
MESH:D003586,627
MESH:D003616,628
MESH:D003638,629
MESH:D003639,630
MESH:D003643,631
MESH:D003645,632
MESH:D003655,633
MESH:D003665,634
MESH:D003668,635
MESH:D003677,636
MESH:D003680,637
MESH:D003681,638
MESH:D003693,639
MESH:D003704,640
MESH:D003711,641
MESH:D003715,642
MESH:D003731,643
MESH:D003744,644
MESH:D003773,645
MESH:D003784,646
MESH:D003790,647
MESH:D003865,648
MESH:D003866,649
MESH:D003872,650
MESH:D003873,651
MESH:D003874,652
MESH:D003875,653
MESH:D003876,654
MESH:D003877,655
MESH:D003881,656
MESH:D003882,657
MESH:D003914,658
MESH:D003919,659
MESH:D003920,660
MESH:D003921,661
MESH:D003922,662
MESH:D003923,663
MESH:D003924,664
MESH:D003925,665
MESH:D003926,666
MESH:D003928,667
MESH:D003929,668
MESH:D003930,669
MESH:D003967,670
MESH:D003969,671
MESH:D004065,672
MESH:D004066,673
MESH:D004108,674
MESH:D004169,675
MESH:D004172,676
MESH:D004184,677
MESH:D004195,678
MESH:D004198,679
MESH:D004204,680
MESH:D004211,681
MESH:D004213,682
MESH:D004238,683
MESH:D004239,684
MESH:D004240,685
MESH:D004244,686
MESH:D004283,687
MESH:D004310,688
MESH:D004314,689
MESH:D004342,690
MESH:D004370,691
MESH:D004374,692
MESH:D004379,693
MESH:D004381,694
MESH:D004382,695
MESH:D004387,696
MESH:D004401,697
MESH:D004403,698
MESH:D004404,699
MESH:D004405,700
MESH:D004407,701
MESH:D004408,702
MESH:D004409,703
MESH:D004412,704
MESH:D004413,705
MESH:D004414,706
MESH:D004415,707
MESH:D004417,708
MESH:D004418,709
MESH:D004421,710
MESH:D004422,711
MESH:D004427,712
MESH:D004428,713
MESH:D004437,714
MESH:D004438,715
MESH:D004443,716
MESH:D004444,717
MESH:D004454,718
MESH:D004461,719
MESH:D004476,720
MESH:D004480,721
MESH:D004483,722
MESH:D004485,723
MESH:D004487,724
MESH:D004489,725
MESH:D004605,726
MESH:D004617,727
MESH:D004618,728
MESH:D004619,729
MESH:D004620,730
MESH:D004646,731
MESH:D004652,732
MESH:D004653,733
MESH:D004660,734
MESH:D004673,735
MESH:D004677,736
MESH:D004678,737
MESH:D004679,738
MESH:D004681,739
MESH:D004684,740
MESH:D004692,741
MESH:D004694,742
MESH:D004695,743
MESH:D004696,744
MESH:D004697,745
MESH:D004698,746
MESH:D004700,747
MESH:D004701,748
MESH:D004714,749
MESH:D004715,750
MESH:D004716,751
MESH:D004719,752
MESH:D004749,753
MESH:D004751,754
MESH:D004756,755
MESH:D004760,756
MESH:D004761,757
MESH:D004769,758
MESH:D004774,759
MESH:D004775,760
MESH:D004802,761
MESH:D004803,762
MESH:D004806,763
MESH:D004820,764
MESH:D004823,765
MESH:D004827,766
MESH:D004828,767
MESH:D004829,768
MESH:D004830,769
MESH:D004831,770
MESH:D004832,771
MESH:D004833,772
MESH:D004844,773
MESH:D004881,774
MESH:D004890,775
MESH:D004892,776
MESH:D004893,777
MESH:D004915,778
MESH:D004916,779
MESH:D004927,780
MESH:D004932,781
MESH:D004933,782
MESH:D004935,783
MESH:D004938,784
MESH:D004940,785
MESH:D004941,786
MESH:D004942,787
MESH:D004948,788
MESH:D005067,789
MESH:D005076,790
MESH:D005094,791
MESH:D005099,792
MESH:D005117,793
MESH:D005119,794
MESH:D005124,795
MESH:D005126,796
MESH:D005128,797
MESH:D005130,798
MESH:D005131,799
MESH:D005132,800
MESH:D005134,801
MESH:D005141,802
MESH:D005142,803
MESH:D005146,804
MESH:D005148,805
MESH:D005151,806
MESH:D005155,807
MESH:D005156,808
MESH:D005157,809
MESH:D005158,810
MESH:D005162,811
MESH:D005183,812
MESH:D005185,813
MESH:D005198,814
MESH:D005199,815
MESH:D005203,816
MESH:D005207,817
MESH:D005208,818
MESH:D005211,819
MESH:D005221,820
MESH:D005234,821
MESH:D005235,822
MESH:D005242,823
MESH:D005244,824
MESH:D005258,825
MESH:D005262,826
MESH:D005264,827
MESH:D005271,828
MESH:D005311,829
MESH:D005313,830
MESH:D005315,831
MESH:D005316,832
MESH:D005317,833
MESH:D005322,834
MESH:D005327,835
MESH:D005329,836
MESH:D005334,837
MESH:D005335,838
MESH:D005348,839
MESH:D005350,840
MESH:D005352,841
MESH:D005354,842
MESH:D005355,843
MESH:D005356,844
MESH:D005357,845
MESH:D005368,846
MESH:D005383,847
MESH:D005391,848
MESH:D005393,849
MESH:D005401,850
MESH:D005402,851
MESH:D005414,852
MESH:D005483,853
MESH:D005494,854
MESH:D005497,855
MESH:D005499,856
MESH:D005512,857
MESH:D005517,858
MESH:D005530,859
MESH:D005532,860
MESH:D005533,861
MESH:D005534,862
MESH:D005549,863
MESH:D005596,864
MESH:D005600,865
MESH:D005621,866
MESH:D005627,867
MESH:D005667,868
MESH:D005683,869
MESH:D005687,870
MESH:D005693,871
MESH:D005705,872
MESH:D005706,873
MESH:D005715,874
MESH:D005734,875
MESH:D005739,876
MESH:D005747,877
MESH:D005756,878
MESH:D005759,879
MESH:D005761,880
MESH:D005764,881
MESH:D005767,882
MESH:D005770,883
MESH:D005776,884
MESH:D005831,885
MESH:D005832,886
MESH:D005833,887
MESH:D005834,888
MESH:D005862,889
MESH:D005871,890
MESH:D005873,891
MESH:D005879,892
MESH:D005882,893
MESH:D005884,894
MESH:D005885,895
MESH:D005886,896
MESH:D005889,897
MESH:D005891,898
MESH:D005901,899
MESH:D005902,900
MESH:D005909,901
MESH:D005910,902
MESH:D005911,903
MESH:D005921,904
MESH:D005922,905
MESH:D005923,906
MESH:D005928,907
MESH:D005929,908
MESH:D005955,909
MESH:D006008,910
MESH:D006012,911
MESH:D006029,912
MESH:D006030,913
MESH:D006042,914
MESH:D006044,915
MESH:D006053,916
MESH:D006058,917
MESH:D006059,918
MESH:D006069,919
MESH:D006073,920
MESH:D006083,921
MESH:D006086,922
MESH:D006099,923
MESH:D006102,924
MESH:D006103,925
MESH:D006104,926
MESH:D006106,927
MESH:D006111,928
MESH:D006130,929
MESH:D006177,930
MESH:D006192,931
MESH:D006201,932
MESH:D006212,933
MESH:D006222,934
MESH:D006228,935
MESH:D006229,936
MESH:D006230,937
MESH:D006255,938
MESH:D006258,939
MESH:D006259,940
MESH:D006261,941
MESH:D006311,942
MESH:D006312,943
MESH:D006314,944
MESH:D006316,945
MESH:D006317,946
MESH:D006319,947
MESH:D006323,948
MESH:D006327,949
MESH:D006330,950
MESH:D006331,951
MESH:D006332,952
MESH:D006333,953
MESH:D006335,954
MESH:D006337,955
MESH:D006341,956
MESH:D006342,957
MESH:D006343,958
MESH:D006344,959
MESH:D006345,960
MESH:D006349,961
MESH:D006356,962
MESH:D006373,963
MESH:D006374,964
MESH:D006390,965
MESH:D006391,966
MESH:D006392,967
MESH:D006394,968
MESH:D006395,969
MESH:D006396,970
MESH:D006402,971
MESH:D006406,972
MESH:D006407,973
MESH:D006408,974
MESH:D006417,975
MESH:D006423,976
MESH:D006429,977
MESH:D006431,978
MESH:D006432,979
MESH:D006456,980
MESH:D006457,981
MESH:D006461,982
MESH:D006463,983
MESH:D006465,984
MESH:D006467,985
MESH:D006469,986
MESH:D006470,987
MESH:D006471,988
MESH:D006473,989
MESH:D006474,990
MESH:D006478,991
MESH:D006479,992
MESH:D006480,993
MESH:D006484,994
MESH:D006486,995
MESH:D006491,996
MESH:D006501,997
MESH:D006502,998
MESH:D006504,999
MESH:D006505,1000
MESH:D006506,1001
MESH:D006509,1002
MESH:D006519,1003
MESH:D006520,1004
MESH:D006521,1005
MESH:D006525,1006
MESH:D006526,1007
MESH:D006527,1008
MESH:D006528,1009
MESH:D006529,1010
MESH:D006530,1011
MESH:D006547,1012
MESH:D006548,1013
MESH:D006551,1014
MESH:D006554,1015
MESH:D006556,1016
MESH:D006558,1017
MESH:D006560,1018
MESH:D006561,1019
MESH:D006562,1020
MESH:D006563,1021
MESH:D006566,1022
MESH:D006606,1023
MESH:D006616,1024
MESH:D006620,1025
MESH:D006628,1026
MESH:D006646,1027
MESH:D006660,1028
MESH:D006679,1029
MESH:D006685,1030
MESH:D006689,1031
MESH:D006712,1032
MESH:D006725,1033
MESH:D006732,1034
MESH:D006734,1035
MESH:D006816,1036
MESH:D006819,1037
MESH:D006831,1038
MESH:D006832,1039
MESH:D006848,1040
MESH:D006849,1041
MESH:D006869,1042
MESH:D006876,1043
MESH:D006925,1044
