DiseaseID,number
MESH:D006929,1045
MESH:D006930,1046
MESH:D006932,1047
MESH:D006934,1048
MESH:D006935,1049
MESH:D006937,1050
MESH:D006938,1051
MESH:D006939,1052
MESH:D006940,1053
MESH:D006941,1054
MESH:D006942,1055
MESH:D006943,1056
MESH:D006944,1057
MESH:D006945,1058
MESH:D006946,1059
MESH:D006947,1060
MESH:D006948,1061
MESH:D006949,1062
MESH:D006950,1063
MESH:D006951,1064
MESH:D006952,1065
MESH:D006953,1066
MESH:D006954,1067
MESH:D006955,1068
MESH:D006958,1069
MESH:D006959,1070
MESH:D006960,1071
MESH:D006961,1072
MESH:D006962,1073
MESH:D006963,1074
MESH:D006965,1075
MESH:D006966,1076
MESH:D006967,1077
MESH:D006968,1078
MESH:D006969,1079
MESH:D006970,1080
MESH:D006971,1081
MESH:D006972,1082
MESH:D006973,1083
MESH:D006974,1084
MESH:D006975,1085
MESH:D006976,1086
MESH:D006977,1087
MESH:D006978,1088
MESH:D006980,1089
MESH:D006981,1090
MESH:D006983,1091
MESH:D006984,1092
MESH:D006985,1093
MESH:D006986,1094
MESH:D006987,1095
MESH:D006988,1096
MESH:D006994,1097
MESH:D006996,1098
MESH:D006998,1099
MESH:D007000,1100
MESH:D007003,1101
MESH:D007006,1102
MESH:D007007,1103
MESH:D007008,1104
MESH:D007009,1105
MESH:D007010,1106
MESH:D007011,1107
MESH:D007012,1108
MESH:D007015,1109
MESH:D007018,1110
MESH:D007019,1111
MESH:D007020,1112
MESH:D007021,1113
MESH:D007022,1114
MESH:D007024,1115
MESH:D007027,1116
MESH:D007035,1117
MESH:D007037,1118
MESH:D007039,1119
MESH:D007040,1120
MESH:D007046,1121
MESH:D007049,1122
MESH:D007057,1123
MESH:D007077,1124
MESH:D007079,1125
MESH:D007105,1126
MESH:D007119,1127
MESH:D007153,1128
MESH:D007154,1129
MESH:D007160,1130
MESH:D007169,1131
MESH:D007172,1132
MESH:D007174,1133
MESH:D007177,1134
MESH:D007228,1135
MESH:D007232,1136
MESH:D007235,1137
MESH:D007238,1138
MESH:D007239,1139
MESH:D007246,1140
MESH:D007247,1141
MESH:D007248,1142
MESH:D007249,1143
MESH:D007251,1144
MESH:D007280,1145
MESH:D007299,1146
MESH:D007319,1147
MESH:D007333,1148
MESH:D007340,1149
MESH:D007383,1150
MESH:D007405,1151
MESH:D007409,1152
MESH:D007410,1153
MESH:D007411,1154
MESH:D007412,1155
MESH:D007414,1156
MESH:D007415,1157
MESH:D007416,1158
MESH:D007417,1159
MESH:D007418,1160
MESH:D007431,1161
MESH:D007443,1162
MESH:D007499,1163
MESH:D007500,1164
MESH:D007511,1165
MESH:D007516,1166
MESH:D007562,1167
MESH:D007565,1168
MESH:D007567,1169
MESH:D007569,1170
MESH:D007571,1171
MESH:D007579,1172
MESH:D007589,1173
MESH:D007592,1174
MESH:D007619,1175
MESH:D007627,1176
MESH:D007634,1177
MESH:D007637,1178
MESH:D007638,1179
MESH:D007642,1180
MESH:D007644,1181
MESH:D007645,1182
MESH:D007647,1183
MESH:D007662,1184
MESH:D007669,1185
MESH:D007673,1186
MESH:D007674,1187
MESH:D007676,1188
MESH:D007680,1189
MESH:D007681,1190
MESH:D007683,1191
MESH:D007690,1192
MESH:D007706,1193
MESH:D007710,1194
MESH:D007713,1195
MESH:D007718,1196
MESH:D007738,1197
MESH:D007744,1198
MESH:D007752,1199
MESH:D007759,1200
MESH:D007762,1201
MESH:D007766,1202
MESH:D007767,1203
MESH:D007775,1204
MESH:D007794,1205
MESH:D007805,1206
MESH:D007806,1207
MESH:D007815,1208
MESH:D007818,1209
MESH:D007819,1210
MESH:D007822,1211
MESH:D007826,1212
MESH:D007829,1213
MESH:D007835,1214
MESH:D007855,1215
MESH:D007859,1216
MESH:D007871,1217
MESH:D007888,1218
MESH:D007889,1219
MESH:D007890,1220
MESH:D007896,1221
MESH:D007897,1222
MESH:D007898,1223
MESH:D007905,1224
MESH:D007906,1225
MESH:D007911,1226
MESH:D007918,1227
MESH:D007925,1228
MESH:D007938,1229
MESH:D007939,1230
MESH:D007941,1231
MESH:D007942,1232
MESH:D007943,1233
MESH:D007945,1234
MESH:D007948,1235
MESH:D007951,1236
MESH:D007952,1237
MESH:D007953,1238
MESH:D007955,1239
MESH:D007960,1240
MESH:D007964,1241
MESH:D007968,1242
MESH:D007969,1243
MESH:D007970,1244
MESH:D007972,1245
MESH:D007973,1246
MESH:D007984,1247
MESH:D008010,1248
MESH:D008047,1249
MESH:D008060,1250
MESH:D008064,1251
MESH:D008067,1252
MESH:D008068,1253
MESH:D008080,1254
MESH:D008088,1255
MESH:D008100,1256
MESH:D008101,1257
MESH:D008103,1258
MESH:D008104,1259
MESH:D008105,1260
MESH:D008106,1261
MESH:D008107,1262
MESH:D008108,1263
MESH:D008109,1264
MESH:D008113,1265
MESH:D008114,1266
MESH:D008118,1267
MESH:D008133,1268
MESH:D008141,1269
MESH:D008171,1270
MESH:D008172,1271
MESH:D008173,1272
MESH:D008175,1273
MESH:D008178,1274
MESH:D008179,1275
MESH:D008180,1276
MESH:D008181,1277
MESH:D008193,1278
MESH:D008199,1279
MESH:D008201,1280
MESH:D008202,1281
MESH:D008206,1282
MESH:D008207,1283
MESH:D008209,1284
MESH:D008210,1285
MESH:D008218,1286
MESH:D008223,1287
MESH:D008224,1288
MESH:D008228,1289
MESH:D008230,1290
MESH:D008231,1291
MESH:D008232,1292
MESH:D008258,1293
MESH:D008260,1294
MESH:D008265,1295
MESH:D008268,1296
MESH:D008269,1297
MESH:D008271,1298
MESH:D008275,1299
MESH:D008286,1300
MESH:D008288,1301
MESH:D008303,1302
MESH:D008305,1303
MESH:D008325,1304
MESH:D008382,1305
MESH:D008413,1306
MESH:D008415,1307
MESH:D008439,1308
MESH:D008444,1309
MESH:D008471,1310
MESH:D008478,1311
MESH:D008480,1312
MESH:D008527,1313
MESH:D008531,1314
MESH:D008538,1315
MESH:D008545,1316
MESH:D008546,1317
MESH:D008548,1318
MESH:D008551,1319
MESH:D008569,1320
MESH:D008575,1321
MESH:D008577,1322
MESH:D008579,1323
MESH:D008580,1324
MESH:D008581,1325
MESH:D008582,1326
MESH:D008583,1327
MESH:D008584,1328
MESH:D008585,1329
MESH:D008586,1330
MESH:D008587,1331
MESH:D008588,1332
MESH:D008589,1333
MESH:D008590,1334
MESH:D008591,1335
MESH:D008595,1336
MESH:D008599,1337
MESH:D008607,1338
MESH:D008630,1339
MESH:D008637,1340
MESH:D008641,1341
MESH:D008654,1342
MESH:D008659,1343
MESH:D008661,1344
MESH:D008664,1345
MESH:D008679,1346
MESH:D008708,1347
MESH:D008796,1348
MESH:D008831,1349
MESH:D008844,1350
MESH:D008850,1351
MESH:D008865,1352
MESH:D008881,1353
MESH:D008924,1354
MESH:D008944,1355
MESH:D008946,1356
MESH:D008947,1357
MESH:D008992,1358
MESH:D008998,1359
MESH:D009006,1360
MESH:D009008,1361
MESH:D009021,1362
MESH:D009041,1363
MESH:D009050,1364
MESH:D009056,1365
MESH:D009057,1366
MESH:D009059,1367
MESH:D009062,1368
MESH:D009069,1369
MESH:D009072,1370
MESH:D009078,1371
MESH:D009080,1372
MESH:D009084,1373
MESH:D009091,1374
MESH:D009101,1375
MESH:D009102,1376
MESH:D009103,1377
MESH:D009120,1378
MESH:D009122,1379
MESH:D009123,1380
MESH:D009127,1381
MESH:D009128,1382
MESH:D009133,1383
MESH:D009134,1384
MESH:D009135,1385
MESH:D009136,1386
MESH:D009137,1387
MESH:D009139,1388
MESH:D009140,1389
MESH:D009145,1390
MESH:D009155,1391
MESH:D009157,1392
MESH:D009164,1393
MESH:D009165,1394
MESH:D009175,1395
MESH:D009181,1396
MESH:D009182,1397
MESH:D009187,1398
MESH:D009188,1399
MESH:D009190,1400
MESH:D009196,1401
MESH:D009202,1402
MESH:D009203,1403
MESH:D009205,1404
MESH:D009207,1405
MESH:D009209,1406
MESH:D009212,1407
MESH:D009214,1408
MESH:D009216,1409
MESH:D009220,1410
MESH:D009222,1411
MESH:D009223,1412
MESH:D009224,1413
MESH:D009230,1414
MESH:D009232,1415
MESH:D009260,1416
MESH:D009264,1417
MESH:D009290,1418
MESH:D009293,1419
MESH:D009298,1420
MESH:D009303,1421
MESH:D009304,1422
MESH:D009325,1423
MESH:D009336,1424
MESH:D009347,1425
MESH:D009349,1426
MESH:D009357,1427
MESH:D009358,1428
MESH:D009361,1429
MESH:D009362,1430
MESH:D009364,1431
MESH:D009369,1432
MESH:D009373,1433
MESH:D009374,1434
MESH:D009375,1435
MESH:D009376,1436
MESH:D009377,1437
MESH:D009378,1438
MESH:D009381,1439
MESH:D009382,1440
MESH:D009385,1441
MESH:D009389,1442
MESH:D009393,1443
MESH:D009395,1444
MESH:D009396,1445
MESH:D009397,1446
MESH:D009400,1447
MESH:D009401,1448
MESH:D009402,1449
MESH:D009404,1450
MESH:D009408,1451
MESH:D009410,1452
MESH:D009421,1453
MESH:D009422,1454
MESH:D009423,1455
MESH:D009436,1456
MESH:D009437,1457
MESH:D009440,1458
MESH:D009442,1459
MESH:D009443,1460
MESH:D009444,1461
MESH:D009447,1462
MESH:D009450,1463
MESH:D009459,1464
MESH:D009461,1465
MESH:D009468,1466
MESH:D009471,1467
MESH:D009472,1468
MESH:D009494,1469
MESH:D009497,1470
MESH:D009503,1471
MESH:D009617,1472
MESH:D009667,1473
MESH:D009668,1474
MESH:D009669,1475
MESH:D009748,1476
MESH:D009750,1477
MESH:D009755,1478
MESH:D009759,1479
MESH:D009765,1480
MESH:D009771,1481
MESH:D009783,1482
MESH:D009784,1483
MESH:D009798,1484
MESH:D009837,1485
MESH:D009839,1486
MESH:D009845,1487
MESH:D009846,1488
MESH:D009855,1489
MESH:D009877,1490
MESH:D009886,1491
MESH:D009889,1492
MESH:D009894,1493
MESH:D009896,1494
MESH:D009901,1495
MESH:D009902,1496
MESH:D009914,1497
MESH:D009916,1498
MESH:D009976,1499
MESH:D009999,1500
MESH:D010000,1501
MESH:D010001,1502
MESH:D010003,1503
MESH:D010005,1504
MESH:D010007,1505
MESH:D010009,1506
MESH:D010014,1507
MESH:D010018,1508
MESH:D010019,1509
MESH:D010020,1510
MESH:D010022,1511
MESH:D010024,1512
MESH:D010026,1513
MESH:D010031,1514
MESH:D010032,1515
MESH:D010033,1516
MESH:D010034,1517
MESH:D010048,1518
MESH:D010049,1519
MESH:D010051,1520
MESH:D010123,1521
MESH:D010146,1522
MESH:D010148,1523
MESH:D010149,1524
MESH:D010167,1525
MESH:D010182,1526
MESH:D010190,1527
MESH:D010192,1528
MESH:D010195,1529
MESH:D010198,1530
MESH:D010202,1531
MESH:D010211,1532
MESH:D010212,1533
MESH:D010214,1534
MESH:D010217,1535
MESH:D010229,1536
MESH:D010235,1537
MESH:D010236,1538
MESH:D010241,1539
MESH:D010243,1540
MESH:D010244,1541
MESH:D010246,1542
MESH:D010254,1543
MESH:D010255,1544
MESH:D010257,1545
MESH:D010259,1546
MESH:D010262,1547
MESH:D010264,1548
MESH:D010265,1549
MESH:D010267,1550
MESH:D010272,1551
MESH:D010273,1552
MESH:D010279,1553
MESH:D010282,1554
MESH:D010291,1555
MESH:D010292,1556
MESH:D010300,1557
MESH:D010302,1558
MESH:D010304,1559
MESH:D010307,1560
MESH:D010309,1561
MESH:D010310,1562
MESH:D010326,1563
MESH:D010373,1564
MESH:D010378,1565
MESH:D010382,1566
MESH:D010383,1567
MESH:D010390,1568
MESH:D010391,1569
MESH:D010392,1570
MESH:D010409,1571
MESH:D010411,1572
MESH:D010412,1573
MESH:D010437,1574
MESH:D010438,1575
MESH:D010439,1576
MESH:D010468,1577
MESH:D010488,1578
MESH:D010490,1579
MESH:D010493,1580
MESH:D010494,1581
MESH:D010505,1582
MESH:D010510,1583
MESH:D010518,1584
MESH:D010520,1585
MESH:D010523,1586
MESH:D010534,1587
MESH:D010538,1588
MESH:D010547,1589
MESH:D010554,1590
MESH:D010591,1591
MESH:D010608,1592
MESH:D010612,1593
MESH:D010623,1594
MESH:D010673,1595
MESH:D010689,1596
MESH:D010698,1597
MESH:D010760,1598
MESH:D010787,1599
MESH:D010842,1600
MESH:D010850,1601
MESH:D010854,1602
MESH:D010859,1603
MESH:D010864,1604
MESH:D010899,1605
MESH:D010900,1606
MESH:D010911,1607
MESH:D010916,1608
MESH:D010921,1609
MESH:D010922,1610
MESH:D010930,1611
MESH:D010939,1612
MESH:D010954,1613
MESH:D010995,1614
MESH:D010996,1615
MESH:D010997,1616
MESH:D010998,1617
MESH:D011000,1618
MESH:D011001,1619
MESH:D011007,1620
MESH:D011008,1621
MESH:D011014,1622
MESH:D011015,1623
MESH:D011018,1624
MESH:D011020,1625
MESH:D011023,1626
MESH:D011024,1627
MESH:D011026,1628
MESH:D011030,1629
MESH:D011041,1630
MESH:D011045,1631
MESH:D011085,1632
MESH:D011086,1633
MESH:D011087,1634
MESH:D011111,1635
MESH:D011115,1636
MESH:D011123,1637
MESH:D011125,1638
MESH:D011128,1639
MESH:D011129,1640
MESH:D011141,1641
MESH:D011164,1642
MESH:D011183,1643
MESH:D011186,1644
MESH:D011191,1645
MESH:D011218,1646
MESH:D011225,1647
MESH:D011226,1648
MESH:D011230,1649
MESH:D011236,1650
MESH:D011248,1651
MESH:D011249,1652
MESH:D011250,1653
MESH:D011251,1654
MESH:D011252,1655
MESH:D011271,1656
MESH:D011273,1657
MESH:D011293,1658
MESH:D011297,1659
MESH:D011317,1660
MESH:D011349,1661
MESH:D011350,1662
MESH:D011371,1663
MESH:D011469,1664
MESH:D011470,1665
MESH:D011471,1666
MESH:D011472,1667
MESH:D011475,1668
MESH:D011488,1669
MESH:D011507,1670
MESH:D011512,1671
MESH:D011528,1672
MESH:D011529,1673
MESH:D011535,1674
MESH:D011536,1675
MESH:D011537,1676
MESH:D011539,1677
MESH:D011546,1678
MESH:D011547,1679
MESH:D011552,1680
MESH:D011557,1681
MESH:D011559,1682
MESH:D011561,1683
MESH:D011565,1684
MESH:D011595,1685
MESH:D011596,1686
MESH:D011602,1687
MESH:D011604,1688
MESH:D011605,1689
MESH:D011618,1690
MESH:D011625,1691
MESH:D011628,1692
MESH:D011629,1693
MESH:D011644,1694
MESH:D011645,1695
MESH:D011654,1696
MESH:D011655,1697
MESH:D011656,1698
MESH:D011657,1699
MESH:D011658,1700
MESH:D011660,1701
MESH:D011665,1702
MESH:D011666,1703
MESH:D011668,1704
MESH:D011671,1705
MESH:D011681,1706
MESH:D011693,1707
MESH:D011694,1708
MESH:D011695,1709
MESH:D011696,1710
MESH:D011697,1711
MESH:D011702,1712
MESH:D011704,1713
MESH:D011776,1714
MESH:D011778,1715
MESH:D011782,1716
MESH:D011832,1717
MESH:D011833,1718
MESH:D011843,1719
MESH:D011855,1720
MESH:D011928,1721
MESH:D012001,1722
MESH:D012002,1723
MESH:D012003,1724
MESH:D012004,1725
MESH:D012008,1726
MESH:D012010,1727
MESH:D012019,1728
MESH:D012021,1729
MESH:D012035,1730
MESH:D012078,1731
MESH:D012080,1732
MESH:D012088,1733
MESH:D012120,1734
MESH:D012127,1735
MESH:D012128,1736
MESH:D012130,1737
MESH:D012131,1738
MESH:D012133,1739
MESH:D012135,1740
MESH:D012140,1741
MESH:D012141,1742
MESH:D012148,1743
MESH:D012162,1744
MESH:D012163,1745
MESH:D012164,1746
MESH:D012166,1747
MESH:D012170,1748
MESH:D012173,1749
MESH:D012174,1750
MESH:D012175,1751
MESH:D012178,1752
MESH:D012183,1753
MESH:D012185,1754
MESH:D012192,1755
MESH:D012202,1756
MESH:D012206,1757
MESH:D012208,1758
MESH:D012213,1759
MESH:D012214,1760
MESH:D012216,1761
MESH:D012220,1762
MESH:D012221,1763
MESH:D012279,1764
MESH:D012282,1765
MESH:D012295,1766
MESH:D012393,1767
MESH:D012421,1768
MESH:D012422,1769
MESH:D012466,1770
MESH:D012468,1771
MESH:D012478,1772
MESH:D012480,1773
MESH:D012481,1774
MESH:D012488,1775
MESH:D012507,1776
MESH:D012509,1777
MESH:D012510,1778
MESH:D012512,1779
MESH:D012513,1780
MESH:D012514,1781
MESH:D012516,1782
MESH:D012532,1783
MESH:D012552,1784
MESH:D012553,1785
MESH:D012554,1786
MESH:D012555,1787
MESH:D012559,1788
MESH:D012560,1789
MESH:D012561,1790
MESH:D012562,1791
MESH:D012563,1792
MESH:D012569,1793
MESH:D012585,1794
MESH:D012594,1795
MESH:D012595,1796
MESH:D012598,1797
MESH:D012600,1798
MESH:D012607,1799
MESH:D012608,1800
MESH:D012614,1801
MESH:D012626,1802
MESH:D012628,1803
MESH:D012640,1804
MESH:D012652,1805
MESH:D012678,1806
MESH:D012700,1807
MESH:D012713,1808
MESH:D012734,1809
MESH:D012735,1810
MESH:D012749,1811
MESH:D012751,1812
MESH:D012769,1813
MESH:D012770,1814
MESH:D012771,1815
MESH:D012772,1816
MESH:D012774,1817
MESH:D012783,1818
MESH:D012790,1819
MESH:D012791,1820
MESH:D012793,1821
MESH:D012797,1822
MESH:D012798,1823
MESH:D012804,1824
MESH:D012811,1825
MESH:D012817,1826
MESH:D012818,1827
MESH:D012829,1828
MESH:D012848,1829
MESH:D012851,1830
MESH:D012852,1831
MESH:D012857,1832
MESH:D012859,1833
MESH:D012868,1834
MESH:D012871,1835
MESH:D012872,1836
MESH:D012874,1837
MESH:D012877,1838
MESH:D012878,1839
MESH:D012883,1840
MESH:D012891,1841
MESH:D012892,1842
MESH:D012893,1843
MESH:D012912,1844
MESH:D012913,1845
MESH:D012983,1846
MESH:D013001,1847
MESH:D013009,1848
MESH:D013031,1849
MESH:D013035,1850
MESH:D013036,1851
MESH:D013064,1852
MESH:D013086,1853
MESH:D013088,1854
MESH:D013117,1855
MESH:D013118,1856
MESH:D013119,1857
MESH:D013120,1858
MESH:D013121,1859
MESH:D013122,1860
MESH:D013125,1861
MESH:D013130,1862
MESH:D013132,1863
MESH:D013158,1864
MESH:D013159,1865
MESH:D013160,1866
MESH:D013163,1867
MESH:D013166,1868
MESH:D013167,1869
MESH:D013169,1870
MESH:D013174,1871
MESH:D013180,1872
MESH:D013182,1873
MESH:D013203,1874
MESH:D013207,1875
MESH:D013217,1876
MESH:D013224,1877
MESH:D013226,1878
MESH:D013262,1879
MESH:D013272,1880
MESH:D013274,1881
MESH:D013276,1882
MESH:D013280,1883
MESH:D013281,1884
MESH:D013285,1885
MESH:D013290,1886
MESH:D013313,1887
MESH:D013319,1888
MESH:D013322,1889
MESH:D013341,1890
MESH:D013342,1891
MESH:D013344,1892
MESH:D013345,1893
MESH:D013352,1894
MESH:D013353,1895
MESH:D013375,1896
MESH:D013398,1897
MESH:D013436,1898
MESH:D013471,1899
MESH:D013478,1900
MESH:D013479,1901
MESH:D013492,1902
MESH:D013494,1903
MESH:D013529,1904
MESH:D013530,1905
MESH:D013543,1906
MESH:D013547,1907
MESH:D013575,1908
MESH:D013576,1909
MESH:D013577,1910
MESH:D013581,1911
MESH:D013584,1912
MESH:D013585,1913
MESH:D013587,1914
MESH:D013590,1915
MESH:D013610,1916
MESH:D013611,1917
MESH:D013612,1918
MESH:D013613,1919
MESH:D013614,1920
MESH:D013616,1921
MESH:D013617,1922
MESH:D013622,1923
MESH:D013625,1924
MESH:D013651,1925
MESH:D013683,1926
MESH:D013684,1927
MESH:D013700,1928
MESH:D013705,1929
MESH:D013706,1930
MESH:D013708,1931
MESH:D013724,1932
MESH:D013733,1933
MESH:D013736,1934
MESH:D013742,1935
MESH:D013746,1936
MESH:D013771,1937
MESH:D013786,1938
MESH:D013789,1939
MESH:D013832,1940
MESH:D013896,1941
MESH:D013899,1942
MESH:D013919,1943
MESH:D013920,1944
MESH:D013921,1945
MESH:D013922,1946
MESH:D013923,1947
MESH:D013924,1948
MESH:D013927,1949
MESH:D013945,1950
MESH:D013952,1951
MESH:D013953,1952
MESH:D013959,1953
MESH:D013964,1954
MESH:D013966,1955
MESH:D013967,1956
MESH:D013971,1957
MESH:D013978,1958
MESH:D013981,1959
MESH:D013984,1960
MESH:D013991,1961
MESH:D014005,1962
MESH:D014006,1963
MESH:D014008,1964
MESH:D014009,1965
MESH:D014010,1966
MESH:D014012,1967
MESH:D014029,1968
MESH:D014060,1969
MESH:D014062,1970
MESH:D014067,1971
MESH:D014069,1972
MESH:D014075,1973
MESH:D014076,1974
MESH:D014077,1975
MESH:D014098,1976
MESH:D014103,1977
MESH:D014120,1978
MESH:D014123,1979
MESH:D014125,1980
MESH:D014126,1981
MESH:D014133,1982
MESH:D014134,1983
MESH:D014135,1984
MESH:D014178,1985
MESH:D014188,1986
MESH:D014190,1987
MESH:D014201,1988
MESH:D014202,1989
MESH:D014245,1990
MESH:D014247,1991
MESH:D014252,1992
MESH:D014256,1993
MESH:D014257,1994
MESH:D014262,1995
MESH:D014277,1996
MESH:D014313,1997
MESH:D014314,1998
MESH:D014328,1999
MESH:D014339,2000
MESH:D014352,2001
MESH:D014353,2002
MESH:D014355,2003
MESH:D014376,2004
MESH:D014385,2005
MESH:D014388,2006
MESH:D014390,2007
MESH:D014391,2008
MESH:D014394,2009
MESH:D014396,2010
MESH:D014397,2011
MESH:D014398,2012
MESH:D014399,2013
MESH:D014402,2014
MESH:D014424,2015
MESH:D014428,2016
MESH:D014435,2017
MESH:D014437,2018
MESH:D014456,2019
MESH:D014474,2020
MESH:D014511,2021
MESH:D014514,2022
MESH:D014515,2023
MESH:D014516,2024
MESH:D014517,2025
MESH:D014522,2026
MESH:D014523,2027
MESH:D014524,2028
MESH:D014525,2029
MESH:D014526,2030
MESH:D014545,2031
